Aliment (100 g);Kilocalorii;Proteine;Lipide;Glucide;Apa %
Paine de grau alba;282;10.3;2;54;32.1
Paine de grau intermediara;255;8.3;0.8;52.2;37.2
Paine de grau neagra;245;8.4;1.2;48.5;33.5
Paine de secara;239;7.8;1.3;47.5;40.2
Paine de graham;256;9.1;1;51;0
Cornuri, chifle;269;10.5;0.6;53.5;33.5
Orez decortificat;355;5.6;1;75.8;14
Gris;354;11.2;0.8;73.3;14
Fulgi de ovaz;382;13.6;6.3;65.3;12
Paste fainoase obisnuite;360;5.6;1;75.9;12.5
Paste fainoase cu ou;366;10.2;2.2;79.1;11.8
Biscuiti;337;8.2;9.5;74;6
Lapte de vaca integral;67;3.5;3.6;4.8;87
Lapte de vaca partial degresat II;53;3.5;2;4.9;88
Lapte de vaca batut integral;64;3.5;3.6;3.9;88
Iaurt gras;55;3.2;3.2;3;90
Iaurt slab;30;3.3;0.1;3.9;92
Branza grasa de vaci;156;13;9;4.5;70
Branza slaba de vaci;97;17;1.2;4;75
Branza de burduf;337;28;28;0.5;39
Branza telemea de oaie;270;17;20;1;55
Branza telemea de vaca;243;17;17.2;1;57
Cascaval;283;25;19;1;50
Branza topita grasa;271;20;20.3;1;55
Carne de vaca slaba;118;21;3;0;74
Carne de vitel slaba;226;18.3;16.3;0;64.3
Carne de vaca grasa;401;22;35;0;74
Carne de porc slaba;143;20.4;6.3;0;72
Carne de porc semigrasa;268;16.5;21.5;0;60.9
Carne de porc grasa;388;15;35;0;49
Carne de oaie slaba;144;20;6.5;0;72
Carne de oaie semigrasa;331;17;28;0;54
Carne de miel;260;18;20;0;62
Carne de gaina slaba;128;20;5;0;73
Carne de gaina grasa;167;19;9.5;0;70
Carne de curca slaba;179;24.5;8.5;0;65.8
Carne de rata;136;19.6;6;0;75
Carne de caprioara;100;20;1.9;0;76
Carne de iepure;98;22;1;0;75
Carne de mistret;114;22;2.4;0;74
Ficat de bovine;146;20;5;4;72
Ficat de porc;146;19;6;3;72
Limba de bovine;207;16;15;0.4;68.4
Rinichi de bovine. de porc;122;18;3;0;76
Sunca presata;324;18.4;26.7;0;52
Pate de ficat;160;8.7;12;3.2;76.1
Crap;104;18.9;2.8;0;77
Salau;83;19.4;0.4;0;78.4
Stiuca;82;19.1;0.4;0;79.4
Ou de gaina integral;171;14;12;0.6;72
Galbenus (ou de gaina);364;16;32;0.3;52
Albus (ou de gaina);57;13;0.2;0.5;86
Ardei gras rosu;39;1.3;0.4;7.3;90.2
Ardei gras verde;25;1.1;0.2;4.6;92.7
Ardei umplutI cu orez;114;1.4;8;8.2;83
Bulion de tomate;60;3.6;0;11.56;80
